31/07/2019 09:05:24,197,25,25,25,Abrir telhado,Sim
31/07/2019 09:05:30,196,25,25,25,Abrir telhado,Sim
31/07/2019 09:05:36,196,25,25,25,Abrir telhado,Sim
31/07/2019 09:05:42,196,25,25,25,Abrir telhado,Sim
31/07/2019 09:05:48,196,25,25,25,Abrir telhado,Sim
31/07/2019 09:05:54,197,25,25,25,Abrir telhado,Sim
31/07/2019 09:06:0,196,25,25,25,Abrir telhado,Sim
31/07/2019 09:06:8,195,25,25,25,Abrir telhado,Sim
31/07/2019 09:06:14,199,25,25,25,Abrir telhado,Sim
31/07/2019 09:06:20,196,25,25,25,Abrir telhado,Sim
31/07/2019 09:06:26,195,25,25,25,Abrir telhado,Sim
31/07/2019 09:06:33,194,25,25,25,Abrir telhado,Sim
31/07/2019 09:06:39,196,25,25,25,Abrir telhado,Sim
31/07/2019 09:06:45,199,25,25,25,Abrir telhado,Sim
31/07/2019 09:06:51,196,25,25,25,Abrir telhado,Sim
31/07/2019 09:06:58,197,25,25,25,Abrir telhado,Sim
31/07/2019 09:07:4,196,25,25,25,Abrir telhado,Sim
31/07/2019 09:07:11,195,25,25,25,Abrir telhado,Sim
31/07/2019 09:07:17,196,25,25,25,Abrir telhado,Sim
31/07/2019 09:07:23,196,25,25,25,Abrir telhado,Sim
31/07/2019 09:07:30,199,25,25,25,Abrir telhado,Sim
31/07/2019 09:07:36,196,25,25,25,Abrir telhado,Sim
31/07/2019 09:07:42,196,25,25,25,Abrir telhado,Sim
31/07/2019 09:07:48,194,25,25,25,Abrir telhado,Sim
31/07/2019 09:07:54,196,25,260,25,Abrir telhado,Sim
31/07/2019 09:08:1,200,25,261,25,Abrir telhado,Sim
31/07/2019 09:08:7,199,25,260,25,Abrir telhado,Sim
31/07/2019 09:08:13,199,25,263,25,Abrir telhado,Sim
31/07/2019 09:08:19,201,25,245,25,Abrir telhado,Sim
31/07/2019 09:08:26,201,25,259,25,Abrir telhado,Sim
31/07/2019 09:08:32,199,25,263,25,Abrir telhado,Sim
31/07/2019 09:08:39,203,25,261,25,Abrir telhado,Sim
31/07/2019 09:08:45,199,25,259,25,Abrir telhado,Sim
31/07/2019 09:08:57,199,25,263,25,Abrir telhado,Sim
31/07/2019 09:09:3,201,25,261,25,Abrir telhado,Sim
31/07/2019 09:09:15,200,25,256,25,Abrir telhado,Sim
31/07/2019 09:09:21,199,25,261,25,Abrir telhado,Sim
31/07/2019 09:09:28,200,25,256,25,Abrir telhado,Sim
31/07/2019 09:09:34,199,25,257,25,Abrir telhado,Sim
31/07/2019 09:09:40,196,25,261,25,Abrir telhado,Sim
31/07/2019 09:09:46,199,25,217,25,Abrir telhado,Sim
31/07/2019 09:09:52,199,25,260,25,Abrir telhado,Sim
31/07/2019 09:09:59,197,25,261,25,Abrir telhado,Sim
31/07/2019 09:10:5,199,25,263,25,Abrir telhado,Sim
31/07/2019 09:10:5,199,25,261,25,Abrir telhado,Sim
31/07/2019 09:10:11,199,25,259,25,Abrir telhado,Sim
31/07/2019 09:10:17,199,25,260,25,Abrir telhado,Sim
31/07/2019 09:10:23,201,25,260,25,Abrir telhado,Sim
31/07/2019 09:10:29,197,25,259,25,Abrir telhado,Sim
31/07/2019 09:10:36,199,25,263,25,Abrir telhado,Sim
31/07/2019 09:10:42,199,25,259,25,Abrir telhado,Sim
31/07/2019 09:10:48,200,25,256,25,Abrir telhado,Sim
31/07/2019 09:10:55,199,25,261,25,Abrir telhado,Sim
31/07/2019 09:11:1,196,25,248,25,Abrir telhado,Sim
31/07/2019 09:11:7,201,25,215,25,Abrir telhado,Sim
31/07/2019 09:11:14,201,25,263,25,Abrir telhado,Sim
31/07/2019 09:11:20,196,25,258,25,Abrir telhado,Sim
31/07/2019 09:11:26,199,25,261,25,Abrir telhado,Sim
31/07/2019 09:11:33,199,25,205,25,Abrir telhado,Sim
31/07/2019 09:11:39,200,25,261,25,Abrir telhado,Sim
31/07/2019 09:11:46,199,25,261,25,Abrir telhado,Sim
31/07/2019 09:11:52,201,25,260,25,Abrir telhado,Sim
31/07/2019 09:11:58,199,25,260,25,Abrir telhado,Sim
31/07/2019 09:12:5,197,25,257,25,Abrir telhado,Sim
31/07/2019 09:12:12,199,25,261,25,Abrir telhado,Sim
31/07/2019 09:12:19,199,25,261,25,Abrir telhado,Sim
31/07/2019 09:12:25,197,25,263,25,Abrir telhado,Sim
31/07/2019 09:12:32,199,25,261,25,Abrir telhado,Sim
31/07/2019 09:12:38,199,25,260,25,Abrir telhado,Sim
31/07/2019 09:12:46,200,25,217,25,Abrir telhado,Sim
31/07/2019 09:12:56,197,25,257,25,Abrir telhado,Sim
31/07/2019 09:13:3,199,25,261,25,Abrir telhado,Sim
31/07/2019 09:13:15,196,25,260,25,Abrir telhado,Sim
31/07/2019 09:13:21,200,25,260,25,Abrir telhado,Sim
31/07/2019 09:13:27,197,25,261,25,Abrir telhado,Sim
31/07/2019 09:13:34,201,25,233,25,Abrir telhado,Sim
31/07/2019 09:13:41,197,25,261,25,Abrir telhado,Sim
31/07/2019 09:13:47,199,25,215,25,Abrir telhado,Sim
31/07/2019 09:13:53,199,25,260,25,Abrir telhado,Sim
31/07/2019 09:13:59,201,25,236,25,Abrir telhado,Sim
31/07/2019 09:14:5,197,25,259,25,Abrir telhado,Sim
31/07/2019 09:14:12,199,25,244,25,Abrir telhado,Sim
31/07/2019 09:14:18,199,25,212,25,Abrir telhado,Sim
31/07/2019 09:14:24,199,25,263,25,Abrir telhado,Sim
31/07/2019 09:14:31,200,25,239,25,Abrir telhado,Sim
31/07/2019 09:14:37,196,25,263,25,Abrir telhado,Sim
31/07/2019 09:14:43,199,25,260,25,Abrir telhado,Sim
31/07/2019 09:14:54,199,25,261,25,Abrir telhado,Sim
31/07/2019 09:15:1,199,25,261,25,Abrir telhado,Sim
31/07/2019 09:15:5,200,25,263,25,Abrir telhado,Sim
31/07/2019 09:15:8,199,25,261,25,Abrir telhado,Sim
31/07/2019 09:15:19,200,25,261,25,Abrir telhado,Sim
31/07/2019 09:15:32,201,25,252,25,Abrir telhado,Sim
31/07/2019 09:15:39,200,25,260,25,Abrir telhado,Sim
31/07/2019 09:15:50,201,25,247,25,Abrir telhado,Sim
31/07/2019 09:15:57,199,25,261,25,Abrir telhado,Sim
31/07/2019 09:16:3,199,25,261,25,Abrir telhado,Sim
31/07/2019 09:16:9,201,25,252,25,Abrir telhado,Sim
31/07/2019 09:16:15,196,25,260,25,Abrir telhado,Sim
31/07/2019 09:16:21,199,25,260,25,Abrir telhado,Sim
31/07/2019 09:16:27,199,25,260,25,Abrir telhado,Sim
31/07/2019 09:16:33,196,25,256,25,Abrir telhado,Sim
31/07/2019 09:16:40,200,25,243,25,Abrir telhado,Sim
31/07/2019 09:16:51,199,25,261,25,Abrir telhado,Sim
31/07/2019 09:16:57,199,25,260,25,Abrir telhado,Sim
31/07/2019 09:17:4,199,25,253,25,Abrir telhado,Sim
31/07/2019 09:17:10,200,25,261,25,Abrir telhado,Sim
31/07/2019 09:17:26,197,25,261,25,Abrir telhado,Sim
31/07/2019 09:17:32,199,25,256,25,Abrir telhado,Sim
31/07/2019 09:17:38,196,25,251,25,Abrir telhado,Sim
31/07/2019 09:17:45,197,25,261,25,Abrir telhado,Sim
31/07/2019 09:17:51,201,25,260,25,Abrir telhado,Sim
31/07/2019 09:17:57,200,25,260,25,Abrir telhado,Sim
31/07/2019 09:18:3,203,25,256,25,Abrir telhado,Sim
31/07/2019 09:18:10,199,25,257,25,Abrir telhado,Sim
31/07/2019 09:18:16,197,25,256,25,Abrir telhado,Sim
31/07/2019 09:18:22,196,25,263,25,Abrir telhado,Sim
31/07/2019 09:18:29,199,25,261,25,Abrir telhado,Sim
31/07/2019 09:18:40,199,25,255,25,Abrir telhado,Sim
31/07/2019 09:18:46,199,25,260,25,Abrir telhado,Sim
31/07/2019 09:18:53,203,25,263,25,Abrir telhado,Sim
31/07/2019 09:18:59,200,25,261,25,Abrir telhado,Sim
31/07/2019 09:19:5,199,25,263,25,Abrir telhado,Sim
31/07/2019 09:19:12,200,25,261,25,Abrir telhado,Sim
31/07/2019 09:19:18,196,25,263,25,Abrir telhado,Sim
31/07/2019 09:19:24,196,25,261,25,Abrir telhado,Sim
31/07/2019 09:19:30,199,25,259,25,Abrir telhado,Sim
31/07/2019 09:19:36,197,25,260,25,Abrir telhado,Sim
31/07/2019 09:19:43,199,25,261,25,Abrir telhado,Sim
31/07/2019 09:19:50,199,25,261,25,Abrir telhado,Sim
31/07/2019 09:19:56,197,25,263,25,Abrir telhado,Sim
31/07/2019 09:20:3,199,25,261,25,Abrir telhado,Sim
31/07/2019 09:20:5,197,25,261,25,Abrir telhado,Sim
31/07/2019 09:20:9,196,25,257,25,Abrir telhado,Sim
31/07/2019 09:20:16,196,25,260,25,Abrir telhado,Sim
31/07/2019 09:20:22,200,25,256,25,Abrir telhado,Sim
31/07/2019 09:20:28,199,25,261,25,Abrir telhado,Sim
31/07/2019 09:20:34,201,25,260,25,Abrir telhado,Sim
31/07/2019 09:20:41,197,25,261,25,Abrir telhado,Sim
31/07/2019 09:20:48,200,25,256,25,Abrir telhado,Sim
31/07/2019 09:20:55,197,25,261,25,Abrir telhado,Sim
31/07/2019 09:21:1,199,25,261,25,Abrir telhado,Sim
31/07/2019 09:21:8,197,25,259,25,Abrir telhado,Sim
31/07/2019 09:21:15,197,25,259,25,Abrir telhado,Sim
31/07/2019 09:21:21,197,25,261,25,Abrir telhado,Sim
31/07/2019 09:21:28,199,25,256,25,Abrir telhado,Sim
31/07/2019 09:21:34,197,25,261,25,Abrir telhado,Sim
31/07/2019 09:21:41,199,25,261,25,Abrir telhado,Sim
31/07/2019 09:21:48,197,25,261,25,Abrir telhado,Sim
31/07/2019 09:21:54,197,25,261,25,Abrir telhado,Sim
31/07/2019 09:22:1,201,25,260,25,Abrir telhado,Sim
31/07/2019 09:22:7,199,25,262,25,Abrir telhado,Sim
31/07/2019 09:22:13,199,25,263,25,Abrir telhado,Sim
31/07/2019 09:22:20,199,25,261,25,Abrir telhado,Sim
31/07/2019 09:22:26,199,25,260,25,Abrir telhado,Sim
31/07/2019 09:22:32,201,25,260,25,Abrir telhado,Sim
31/07/2019 09:22:39,196,25,260,25,Abrir telhado,Sim
31/07/2019 09:22:56,201,25,263,25,Abrir telhado,Sim
31/07/2019 09:23:2,199,25,261,25,Abrir telhado,Sim
31/07/2019 09:23:8,199,25,261,25,Abrir telhado,Sim
31/07/2019 09:23:14,199,25,263,25,Abrir telhado,Sim
31/07/2019 09:23:21,196,25,261,25,Abrir telhado,Sim
31/07/2019 09:23:27,196,25,257,25,Abrir telhado,Sim
31/07/2019 09:23:34,199,25,263,25,Abrir telhado,Sim
31/07/2019 09:23:40,199,25,260,25,Abrir telhado,Sim
31/07/2019 09:23:46,200,25,259,25,Abrir telhado,Sim
31/07/2019 09:23:53,197,25,261,25,Abrir telhado,Sim
31/07/2019 09:23:59,201,25,260,25,Abrir telhado,Sim
31/07/2019 09:24:5,203,25,260,25,Abrir telhado,Sim
31/07/2019 09:24:11,196,25,260,25,Abrir telhado,Sim
31/07/2019 09:24:17,199,25,260,25,Abrir telhado,Sim
31/07/2019 09:24:23,196,25,261,25,Abrir telhado,Sim
31/07/2019 09:24:29,197,25,260,25,Abrir telhado,Sim
31/07/2019 09:24:36,201,25,260,25,Abrir telhado,Sim
31/07/2019 09:24:42,199,25,260,25,Abrir telhado,Sim
31/07/2019 09:24:48,203,25,261,25,Abrir telhado,Sim
31/07/2019 09:24:54,201,25,263,25,Abrir telhado,Sim
31/07/2019 09:25:0,199,25,260,25,Abrir telhado,Sim
31/07/2019 09:25:5,199,25,261,25,Abrir telhado,Sim
31/07/2019 09:25:7,201,25,260,25,Abrir telhado,Sim
31/07/2019 09:25:13,199,25,263,25,Abrir telhado,Sim
31/07/2019 09:25:19,201,25,260,25,Abrir telhado,Sim
31/07/2019 09:25:26,201,25,261,25,Abrir telhado,Sim
31/07/2019 09:25:32,201,25,263,25,Abrir telhado,Sim
31/07/2019 09:25:38,200,25,261,25,Abrir telhado,Sim
31/07/2019 09:25:50,203,25,261,25,Abrir telhado,Sim
31/07/2019 09:25:56,201,25,260,25,Abrir telhado,Sim
31/07/2019 09:26:2,200,25,261,25,Abrir telhado,Sim
31/07/2019 09:26:8,199,25,261,25,Abrir telhado,Sim
31/07/2019 09:26:14,201,25,260,25,Abrir telhado,Sim
31/07/2019 09:26:20,199,25,260,25,Abrir telhado,Sim
31/07/2019 09:26:27,199,25,263,25,Abrir telhado,Sim
31/07/2019 09:26:33,199,25,260,25,Abrir telhado,Sim
31/07/2019 09:26:39,199,25,260,25,Abrir telhado,Sim
31/07/2019 09:26:45,201,25,263,25,Abrir telhado,Sim
31/07/2019 09:26:52,199,25,263,25,Abrir telhado,Sim
31/07/2019 09:26:58,200,25,260,25,Abrir telhado,Sim
31/07/2019 09:27:4,196,25,260,25,Abrir telhado,Sim
31/07/2019 09:27:10,195,25,260,25,Abrir telhado,Sim
31/07/2019 09:27:16,199,25,263,25,Abrir telhado,Sim
31/07/2019 09:27:22,196,25,260,25,Abrir telhado,Sim
31/07/2019 09:27:28,199,25,263,25,Abrir telhado,Sim
31/07/2019 09:27:34,199,25,260,25,Abrir telhado,Sim
31/07/2019 09:27:41,201,25,260,25,Abrir telhado,Sim
31/07/2019 09:27:47,196,25,263,25,Abrir telhado,Sim
31/07/2019 09:27:53,199,25,261,25,Abrir telhado,Sim
31/07/2019 09:28:4,201,25,261,25,Abrir telhado,Sim
31/07/2019 09:28:10,199,25,261,25,Abrir telhado,Sim
31/07/2019 09:28:16,201,25,261,25,Abrir telhado,Sim
31/07/2019 09:28:22,200,25,263,25,Abrir telhado,Sim
31/07/2019 09:28:28,201,25,260,25,Abrir telhado,Sim
31/07/2019 09:28:35,199,25,260,25,Abrir telhado,Sim
31/07/2019 09:28:41,199,25,263,25,Abrir telhado,Sim
31/07/2019 09:28:54,199,25,263,25,Abrir telhado,Sim
31/07/2019 09:29:1,201,25,260,25,Abrir telhado,Sim
31/07/2019 09:29:8,201,25,260,25,Abrir telhado,Sim
31/07/2019 09:29:14,203,25,261,25,Abrir telhado,Sim
31/07/2019 09:29:24,203,25,261,25,Abrir telhado,Sim
31/07/2019 09:30:5,199,25,261,25,Abrir telhado,Sim
31/07/2019 09:30:7,203,25,261,25,Abrir telhado,Sim
31/07/2019 09:30:13,200,25,261,25,Abrir telhado,Sim
31/07/2019 09:30:19,203,25,261,25,Abrir telhado,Sim
31/07/2019 09:30:25,199,25,260,25,Abrir telhado,Sim
31/07/2019 09:30:31,203,25,260,25,Abrir telhado,Sim
31/07/2019 09:30:38,199,25,260,25,Abrir telhado,Sim
31/07/2019 09:30:44,199,25,260,25,Abrir telhado,Sim
31/07/2019 09:30:50,201,25,261,25,Abrir telhado,Sim
31/07/2019 09:31:4,193,25,263,25,Abrir telhado,Sim
31/07/2019 09:31:11,192,25,261,25,Abrir telhado,Sim
31/07/2019 09:31:17,187,25,261,25,Abrir telhado,Sim
31/07/2019 09:31:23,193,25,260,25,Abrir telhado,Sim
31/07/2019 09:31:29,196,25,260,25,Abrir telhado,Sim
31/07/2019 09:31:35,196,25,260,25,Abrir telhado,Sim
31/07/2019 09:31:41,201,25,25,25,Abrir telhado,Sim
31/07/2019 09:31:47,191,25,25,25,Abrir telhado,Sim
31/07/2019 09:31:54,195,25,25,25,Abrir telhado,Sim
31/07/2019 09:32:0,25,25,25,25,Fechar telhado,Sim
31/07/2019 09:32:6,25,25,25,25,Fechar telhado,Sim
31/07/2019 09:32:12,196,25,25,25,Abrir telhado,Sim
31/07/2019 09:32:18,195,25,25,25,Abrir telhado,Sim
31/07/2019 09:32:25,195,25,25,25,Abrir telhado,Sim
31/07/2019 09:32:31,196,25,260,25,Abrir telhado,Sim
31/07/2019 09:32:37,188,25,261,25,Abrir telhado,Sim
31/07/2019 09:32:43,195,25,261,25,Abrir telhado,Sim
31/07/2019 09:32:58,195,25,261,25,Abrir telhado,Sim
31/07/2019 09:33:4,197,25,261,25,Abrir telhado,Sim
31/07/2019 09:33:11,195,25,260,25,Abrir telhado,Sim
31/07/2019 09:33:17,187,25,260,25,Abrir telhado,Sim
31/07/2019 09:33:28,196,25,260,25,Abrir telhado,Sim
31/07/2019 09:33:39,195,25,261,25,Abrir telhado,Sim
31/07/2019 09:33:45,196,25,260,25,Abrir telhado,Sim
31/07/2019 09:33:53,203,25,261,25,Abrir telhado,Sim
31/07/2019 09:34:13,199,25,261,25,Abrir telhado,Sim
31/07/2019 09:34:19,199,25,260,25,Abrir telhado,Sim
31/07/2019 09:34:26,201,25,261,25,Abrir telhado,Sim
31/07/2019 09:34:39,199,25,261,25,Abrir telhado,Sim
31/07/2019 09:34:45,201,25,260,25,Abrir telhado,Sim
31/07/2019 09:34:57,197,25,261,25,Abrir telhado,Sim
31/07/2019 09:35:3,199,25,261,25,Abrir telhado,Sim
31/07/2019 09:35:11,199,25,261,25,Abrir telhado,Sim
31/07/2019 09:35:13,197,25,263,25,Abrir telhado,Sim
31/07/2019 09:35:18,199,25,261,25,Abrir telhado,Sim
31/07/2019 09:35:52,197,25,261,25,Abrir telhado,Sim
31/07/2019 09:36:23,199,25,260,25,Abrir telhado,Sim
31/07/2019 09:37:7,203,25,261,25,Abrir telhado,Sim
31/07/2019 09:37:13,199,25,261,25,Abrir telhado,Sim
31/07/2019 09:37:19,199,25,260,25,Abrir telhado,Sim
31/07/2019 09:37:26,199,25,261,25,Abrir telhado,Sim
31/07/2019 09:37:32,197,25,261,25,Abrir telhado,Sim
31/07/2019 09:37:38,200,25,263,25,Abrir telhado,Sim
31/07/2019 09:37:45,200,25,261,25,Abrir telhado,Sim
31/07/2019 09:37:51,199,25,261,25,Abrir telhado,Sim
31/07/2019 09:37:57,199,25,263,25,Abrir telhado,Sim
31/07/2019 09:38:3,199,25,261,25,Abrir telhado,Sim
31/07/2019 09:38:10,200,25,261,25,Abrir telhado,Sim
31/07/2019 09:38:16,200,25,261,25,Abrir telhado,Sim
31/07/2019 09:38:22,196,25,260,25,Abrir telhado,Sim
31/07/2019 09:38:28,200,25,261,25,Abrir telhado,Sim
31/07/2019 09:38:35,199,25,261,25,Abrir telhado,Sim
31/07/2019 09:38:46,200,25,261,25,Abrir telhado,Sim
31/07/2019 09:38:54,199,25,261,25,Abrir telhado,Sim
31/07/2019 09:39:0,201,25,261,25,Abrir telhado,Sim
31/07/2019 09:39:10,201,25,263,25,Abrir telhado,Sim
31/07/2019 09:39:25,200,25,260,25,Abrir telhado,Sim
31/07/2019 09:39:33,201,25,262,25,Abrir telhado,Sim
31/07/2019 09:39:39,199,25,260,25,Abrir telhado,Sim
31/07/2019 09:39:45,201,25,260,25,Abrir telhado,Sim
31/07/2019 09:39:51,197,25,261,25,Abrir telhado,Sim
31/07/2019 09:39:58,200,25,261,25,Abrir telhado,Sim
31/07/2019 09:40:11,203,25,261,25,Abrir telhado,Sim
31/07/2019 09:40:11,196,25,263,25,Abrir telhado,Sim
31/07/2019 09:40:22,199,25,263,25,Abrir telhado,Sim
31/07/2019 09:40:30,199,25,261,25,Abrir telhado,Sim
31/07/2019 09:40:40,201,25,260,25,Abrir telhado,Sim
31/07/2019 09:41:2,201,25,261,25,Abrir telhado,Sim
31/07/2019 09:41:17,199,25,265,25,Abrir telhado,Sim
31/07/2019 09:41:36,203,25,261,25,Abrir telhado,Sim
31/07/2019 09:41:50,203,25,261,25,Abrir telhado,Sim
31/07/2019 09:42:4,201,25,260,25,Abrir telhado,Sim
31/07/2019 09:42:15,201,25,261,25,Abrir telhado,Sim
31/07/2019 09:42:22,197,25,261,25,Abrir telhado,Sim
31/07/2019 09:42:52,189,25,261,25,Abrir telhado,Sim
31/07/2019 09:43:3,200,25,261,25,Abrir telhado,Sim
31/07/2019 09:43:16,199,25,263,25,Abrir telhado,Sim
31/07/2019 09:43:28,199,25,263,25,Abrir telhado,Sim
31/07/2019 09:43:35,196,25,263,25,Abrir telhado,Sim
31/07/2019 09:43:42,184,25,261,25,Abrir telhado,Sim
31/07/2019 09:43:48,192,25,261,25,Abrir telhado,Sim
31/07/2019 09:44:1,183,25,25,25,Abrir telhado,Sim
31/07/2019 09:44:9,184,25,25,25,Abrir telhado,Sim
31/07/2019 09:44:15,184,25,25,25,Abrir telhado,Sim
31/07/2019 09:44:22,184,25,25,25,Abrir telhado,Sim
31/07/2019 09:44:29,199,25,25,25,Abrir telhado,Sim
31/07/2019 09:44:36,196,25,25,25,Abrir telhado,Sim
31/07/2019 09:44:45,195,25,25,25,Abrir telhado,Sim
31/07/2019 09:44:52,199,25,25,25,Abrir telhado,Sim
31/07/2019 09:45:0,195,25,25,25,Abrir telhado,Sim
31/07/2019 09:45:7,195,25,25,25,Abrir telhado,Sim
31/07/2019 09:45:8,200,25,25,25,Abrir telhado,Sim
31/07/2019 09:45:14,196,25,25,25,Abrir telhado,Sim
31/07/2019 09:45:20,196,25,25,25,Abrir telhado,Sim
31/07/2019 09:45:27,197,25,25,25,Abrir telhado,Sim
31/07/2019 09:45:35,197,25,25,25,Abrir telhado,Sim
31/07/2019 09:45:42,196,25,25,25,Abrir telhado,Sim
31/07/2019 09:45:51,195,25,25,25,Abrir telhado,Sim
31/07/2019 09:46:4,196,25,25,25,Abrir telhado,Sim
31/07/2019 09:46:13,199,25,261,25,Abrir telhado,Sim
31/07/2019 09:46:25,201,25,245,25,Abrir telhado,Sim
31/07/2019 09:46:32,201,25,261,25,Abrir telhado,Sim
31/07/2019 09:46:39,199,25,260,25,Abrir telhado,Sim
31/07/2019 09:46:45,199,25,263,25,Abrir telhado,Sim
31/07/2019 09:46:51,200,25,261,25,Abrir telhado,Sim
31/07/2019 09:47:3,199,25,261,25,Abrir telhado,Sim
31/07/2019 09:47:9,201,25,260,25,Abrir telhado,Sim
31/07/2019 09:47:15,199,25,261,25,Abrir telhado,Sim
31/07/2019 09:47:22,203,25,261,25,Abrir telhado,Sim
31/07/2019 09:47:28,199,25,260,25,Abrir telhado,Sim
31/07/2019 09:47:39,199,25,261,25,Abrir telhado,Sim
31/07/2019 09:47:45,189,25,252,25,Abrir telhado,Sim
31/07/2019 09:47:52,71,25,261,25,Fechar telhado,Sim
31/07/2019 09:47:58,195,25,249,25,Abrir telhado,Sim
31/07/2019 09:48:6,199,25,261,25,Abrir telhado,Sim
31/07/2019 09:48:12,203,25,255,25,Abrir telhado,Sim
31/07/2019 09:48:18,202,25,260,25,Abrir telhado,Sim
31/07/2019 09:48:24,200,25,263,25,Abrir telhado,Sim
31/07/2019 09:48:30,199,25,260,25,Abrir telhado,Sim
31/07/2019 09:48:36,201,25,263,25,Abrir telhado,Sim
31/07/2019 09:48:43,202,25,261,25,Abrir telhado,Sim
31/07/2019 09:48:49,201,25,260,25,Abrir telhado,Sim
31/07/2019 09:48:55,199,25,261,25,Abrir telhado,Sim
31/07/2019 09:49:2,200,25,261,25,Abrir telhado,Sim
31/07/2019 09:49:8,200,25,261,25,Abrir telhado,Sim
31/07/2019 09:49:15,197,25,261,25,Abrir telhado,Sim
31/07/2019 09:49:21,199,25,263,25,Abrir telhado,Sim
31/07/2019 09:49:27,199,25,253,25,Abrir telhado,Sim
31/07/2019 09:49:33,203,25,261,25,Abrir telhado,Sim
31/07/2019 09:49:45,196,25,260,25,Abrir telhado,Sim
31/07/2019 09:49:51,199,25,261,25,Abrir telhado,Sim
31/07/2019 09:49:57,196,25,257,25,Abrir telhado,Sim
31/07/2019 09:50:4,199,25,261,25,Abrir telhado,Sim
31/07/2019 09:50:5,199,25,263,25,Abrir telhado,Sim
31/07/2019 09:50:10,199,25,261,25,Abrir telhado,Sim
31/07/2019 09:50:21,199,25,261,25,Abrir telhado,Sim
31/07/2019 09:50:30,201,25,260,25,Abrir telhado,Sim
31/07/2019 09:50:46,200,25,255,25,Abrir telhado,Sim
31/07/2019 09:51:15,196,25,260,25,Abrir telhado,Sim
31/07/2019 09:51:28,199,25,261,25,Abrir telhado,Sim
31/07/2019 09:51:39,199,25,260,25,Abrir telhado,Sim
31/07/2019 09:51:54,197,25,256,25,Abrir telhado,Sim
31/07/2019 09:52:2,199,25,263,25,Abrir telhado,Sim
31/07/2019 09:52:9,199,25,261,25,Abrir telhado,Sim
31/07/2019 09:52:15,201,25,260,25,Abrir telhado,Sim
31/07/2019 09:52:22,199,25,261,25,Abrir telhado,Sim
31/07/2019 09:52:28,200,25,256,25,Abrir telhado,Sim
31/07/2019 09:52:34,201,25,260,25,Abrir telhado,Sim
31/07/2019 09:52:40,199,25,260,25,Abrir telhado,Sim
31/07/2019 09:52:47,196,25,260,25,Abrir telhado,Sim
31/07/2019 09:52:53,197,25,259,25,Abrir telhado,Sim
31/07/2019 09:52:59,199,25,259,25,Abrir telhado,Sim
31/07/2019 09:53:5,201,25,260,25,Abrir telhado,Sim
31/07/2019 09:53:17,203,25,261,25,Abrir telhado,Sim
31/07/2019 09:53:24,201,25,261,25,Abrir telhado,Sim
31/07/2019 09:53:30,203,25,261,25,Abrir telhado,Sim
31/07/2019 09:53:37,199,25,261,25,Abrir telhado,Sim
31/07/2019 09:53:43,199,25,260,25,Abrir telhado,Sim
31/07/2019 09:53:49,201,25,261,25,Abrir telhado,Sim
31/07/2019 09:53:55,199,25,261,25,Abrir telhado,Sim
31/07/2019 09:54:2,200,25,261,25,Abrir telhado,Sim
31/07/2019 09:54:9,200,25,261,25,Abrir telhado,Sim
31/07/2019 09:54:15,199,25,260,25,Abrir telhado,Sim
31/07/2019 09:54:22,200,25,261,25,Abrir telhado,Sim
31/07/2019 09:54:29,201,25,260,25,Abrir telhado,Sim
31/07/2019 09:54:43,201,25,261,25,Abrir telhado,Sim
31/07/2019 09:54:50,199,25,261,25,Abrir telhado,Sim
31/07/2019 09:54:57,199,25,263,25,Abrir telhado,Sim
31/07/2019 09:55:6,199,25,263,25,Abrir telhado,Sim
31/07/2019 09:55:10,199,25,261,25,Abrir telhado,Sim
31/07/2019 09:55:16,199,25,263,25,Abrir telhado,Sim
31/07/2019 09:55:22,199,25,260,25,Abrir telhado,Sim
31/07/2019 09:55:28,201,25,260,25,Abrir telhado,Sim
31/07/2019 09:55:39,200,25,261,25,Abrir telhado,Sim
31/07/2019 09:55:46,200,25,261,25,Abrir telhado,Sim
31/07/2019 09:55:54,197,25,263,25,Abrir telhado,Sim
31/07/2019 09:56:0,199,25,261,25,Abrir telhado,Sim
31/07/2019 09:56:8,201,25,261,25,Abrir telhado,Sim
31/07/2019 09:56:14,199,25,261,25,Abrir telhado,Sim
31/07/2019 09:56:25,199,25,261,25,Abrir telhado,Sim
31/07/2019 09:56:31,200,25,263,25,Abrir telhado,Sim
31/07/2019 09:56:37,196,25,260,25,Abrir telhado,Sim
31/07/2019 09:56:43,201,25,260,25,Abrir telhado,Sim
31/07/2019 09:56:53,199,25,260,25,Abrir telhado,Sim
31/07/2019 09:57:18,199,25,262,25,Abrir telhado,Sim
31/07/2019 09:57:24,199,25,261,25,Abrir telhado,Sim
31/07/2019 09:57:31,199,25,261,25,Abrir telhado,Sim
31/07/2019 09:57:38,201,25,260,25,Abrir telhado,Sim
31/07/2019 09:57:44,199,25,261,25,Abrir telhado,Sim
31/07/2019 09:57:51,200,25,263,25,Abrir telhado,Sim
31/07/2019 09:57:57,196,25,260,25,Abrir telhado,Sim
31/07/2019 09:58:4,199,25,261,25,Abrir telhado,Sim
31/07/2019 09:58:10,203,25,261,25,Abrir telhado,Sim
31/07/2019 09:58:17,200,25,260,25,Abrir telhado,Sim
31/07/2019 09:58:23,196,25,261,25,Abrir telhado,Sim
31/07/2019 09:58:29,202,25,261,25,Abrir telhado,Sim
31/07/2019 09:58:36,199,25,263,25,Abrir telhado,Sim
